Customer_Age,Annual_Income,Has_Credit_Card,Spending_Score,Loyalty_Status
0.599251553,14.1669484,0,7.947834091,0
5.175994651,13.854211,0,4.116665058,0
1.244342079,15.34247111,1,5.17947392,0
9.621958763,18.41930674,1,6.192671457,0
2.899247626,15.83422015,0,6.912632079,0
8.529442034,10.61556678,0,7.959285392,0
3.876246252,16.55415697,1,4.530273465,1
3.231942499,10.08265298,1,4.201383802,1
9.351585724,17.79960461,1,1.172166602,0
3.633225721,16.66636072,0,9.083422983,1
3.902879087,13.08785658,1,5.721928194,1
1.060917796,12.92441805,1,6.503616132,0
6.704466653,17.98272997,1,6.11145775,0
2.888394145,17.83336692,0,5.099069766,0
5.856041678,13.52302354,1,5.700705161,0
5.913517041,12.98947728,0,3.880675102,0
7.191996956,15.59824789,1,4.395802699,1
7.452414862,10.0836566,1,3.099588399,1
5.144524344,10.82667038,0,8.114487927,0
3.309919476,11.2616959,1,6.12296202,0
8.374508948,11.85411818,0,8.952345161,1
3.098656494,15.12018127,1,9.592766492,1
5.075090945,19.92241915,0,2.191687521,1
4.012525832,16.52613402,1,6.970456746,0
8.55078386,10.61298794,0,2.284072646,0
4.319185311,15.25579374,0,5.354834977,1
3.860991888,14.96645212,1,5.62945894,0
6.898236929,11.44167816,0,2.425667702,1
6.024411099,19.20272369,1,3.524963329,0
1.072468335,14.40765248,0,5.720702952,0
5.081688063,19.94559141,1,5.352601398,1
7.354783883,14.20072295,1,2.963256874,1
9.920747646,16.07957703,1,3.603937808,0
6.29146834,11.04762536,1,2.017119423,1
3.702930664,14.54227824,0,2.594152908,0
2.261515998,12.38765894,1,4.257159177,1
8.728302342,18.35564799,1,6.974906225,1
8.145652121,17.83919585,1,7.228466149,0
2.339228208,18.2418,1,8.666873391,0
2.006320901,17.23609438,1,5.84852837,0
7.151367768,18.32683224,0,5.376566135,1
3.149520619,12.0082875,1,5.990292682,1
3.063987984,14.52043777,0,5.971112034,0
1.522902471,16.9184688,0,1.766972799,1
2.639755197,16.37392498,1,8.777746775,0
4.275075576,17.16354483,1,1.138122036,0
7.328383373,12.24258383,0,7.297524793,0
3.363080944,10.98434709,0,5.112773957,0
3.286043395,19.16806578,0,2.821005616,0
2.849132526,15.60171896,1,6.06274886,1
4.782836675,11.53825925,0,4.76372279,1
1.806366979,17.93436582,0,3.634924008,0
4.85630734,19.14929937,1,2.237044672,1
7.041755562,11.69563519,0,2.068985742,0
0.29790504,18.17412455,1,3.778177401,1
0.097793803,19.33225061,0,4.226023765,1
0.751229102,19.383616,1,2.578914934,0
5.356600617,19.14156462,0,5.076960295,1
8.544550832,15.46421012,1,2.863727596,0
0.04884466,13.56211317,1,5.72044144,1
9.366613046,10.07272808,0,7.462758643,0
1.062785116,10.60912227,1,5.578748632,0
8.419835281,14.28839015,0,4.812330418,0
4.82854765,13.99326146,1,3.930205924,0
6.593573873,11.8471391,1,7.892197237,0
5.106829844,13.95480028,1,4.612968565,0
4.770482252,11.74650065,1,9.980447554,1
8.348994284,18.48791253,1,2.63392831,0
7.558863796,12.98194878,1,5.579814565,1
4.834022365,15.9856435,1,7.82544722,0
1.116359294,15.02843062,0,3.619727336,1
1.154029593,10.51882078,0,4.5277513,0
8.015394607,19.42233719,1,6.252293016,0
5.293906213,15.27225978,1,5.775780493,1
4.815891402,13.25057643,1,6.119398128,0
6.805668414,11.5812657,0,7.320516949,0
8.588415834,13.38526635,1,4.306491772,0
6.288731444,10.20511603,0,7.874051796,0
7.628479023,13.63558155,1,1.559970101,1
7.652705241,15.31485927,1,7.154875091,0
3.562614488,18.71866246,1,7.294411375,1
2.740831956,16.87374418,1,3.451059248,0
8.011640672,11.11582313,1,2.098727648,0
3.771787918,11.47746324,0,4.535665191,0
9.033360065,14.28123368,1,5.807606262,0
0.696906967,11.95707752,0,4.329801977,1
0.582175121,10.27849778,0,6.003884376,0
9.270041601,18.0501488,1,8.875487527,0
6.484549142,10.19522571,1,2.270576121,0
3.795993564,18.30689605,1,1.091789794,1
7.550604148,11.44103963,0,4.861404693,1
6.7232681,19.74678411,0,3.639662847,1
5.312010468,16.03873912,0,4.039370163,1
0.988733427,17.34982972,1,7.533826299,0
8.121795873,11.10483628,0,4.75876735,0
8.660231907,18.62104073,0,4.942009158,1
1.721686886,18.39192343,0,4.126404912,0
8.50511652,16.52992732,1,4.922397663,0
8.77847311,15.02274865,0,5.537002925,1
5.494286123,17.21489173,0,10.5691764,0
